source;share/sobang_navigation/hook/cmake_prefix_path.ps1
source;share/sobang_navigation/hook/cmake_prefix_path.dsv
source;share/sobang_navigation/hook/cmake_prefix_path.sh
source;share/sobang_navigation/hook/ld_library_path_lib.ps1
source;share/sobang_navigation/hook/ld_library_path_lib.dsv
source;share/sobang_navigation/hook/ld_library_path_lib.sh
source;share/sobang_navigation/local_setup.bash
source;share/sobang_navigation/local_setup.dsv
source;share/sobang_navigation/local_setup.ps1
source;share/sobang_navigation/local_setup.sh
source;share/sobang_navigation/local_setup.zsh
